observed_fraction,null_mean,null_sd,enrichment_delta,empirical_p_greater,empirical_p_less,n_permutations,radius,status,sample,sample_name,stage,source,target,quantile,radius_multiplier,n_spots,n_source_high,n_target_high,n_overlap_high,overlap_fraction_of_source,target_to_source_fraction,axis_id,axis_label,evidence_type,control_gene,is_target_gene
0.6828193832599119,0.37675477239353894,0.008948760291991192,0.30606461086637293,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226219,P23_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,10894,2724,2724,1544,0.566813509544787,0.606093979441997,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.6402349486049926,0.3779441997063142,0.009094779775155366,0.2622907488986784,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226219,P23_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,10894,2724,2724,1385,0.5084434654919237,0.5436857562408223,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.6093979441997063,0.3776945668135096,0.011870436373698149,0.23170337738619667,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226219,P23_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,10894,2724,2724,1315,0.48274596182085167,0.5297356828193832,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.6136498516320474,0.41101483679525225,0.01234231135003762,0.2026350148367952,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_MIF,0.75,1.0,6738,1685,1685,766,0.4545994065281899,0.5400593471810089,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.5566765578635015,0.41894362017804154,0.011776241452856474,0.1377329376854599,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_PRKDC,0.75,1.0,6738,1685,1685,685,0.4065281899109792,0.4884272997032641,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.5703264094955489,0.4134836795252225,0.012946348699778593,0.1568427299703264,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,6738,1685,1685,706,0.41899109792284867,0.5032640949554896,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.5780415430267062,0.4130089020771513,0.01458130164941727,0.1650326409495549,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_RMND5A,0.75,1.0,6738,1685,1685,712,0.42255192878338277,0.5026706231454006,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.5863501483679525,0.41538278931750744,0.010392706449636116,0.17096735905044508,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_CKB,0.75,1.0,6738,1685,1685,729,0.4326409495548961,0.5216617210682493,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.5703264094955489,0.4146231454005935,0.011438620684470092,0.15570326409495544,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_KIF13B,0.75,1.0,6738,1685,1685,685,0.4065281899109792,0.4913946587537092,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.486053412462908,0.3953946587537092,0.011765469494568775,0.09065875370919879,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_NR2F2,0.75,1.0,6738,1685,1584,567,0.3364985163204748,0.44696969696969696,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.5875370919881305,0.4124391691394658,0.013526167369104163,0.1750979228486647,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_LIFR,0.75,1.0,6738,1685,1685,771,0.457566765578635,0.5394658753709198,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.597626112759644,0.4118694362017804,0.014213412378325515,0.18575667655786354,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_CITED2,0.75,1.0,6738,1685,1685,803,0.47655786350148366,0.5548961424332344,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.5780415430267062,0.4159525222551929,0.012726615177644212,0.16208902077151327,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_DDX46,0.75,1.0,6738,1685,1685,726,0.4308605341246291,0.51513353115727,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.5792284866468843,0.41509792284866465,0.010969974981441921,0.16413056379821966,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_PPM1A,0.75,1.0,6738,1685,1685,715,0.42433234421364985,0.5097922848664689,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.5400593471810089,0.4145044510385757,0.012126397553301319,0.1255548961424332,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_UXT,0.75,1.0,6738,1685,1685,667,0.39584569732937686,0.48130563798219583,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.5643916913946587,0.41516913946587536,0.012092464476366326,0.14922255192878336,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_SETD3,0.75,1.0,6738,1685,1685,699,0.4148367952522255,0.5074183976261127,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.5738872403560831,0.4180652818991098,0.013882336161794457,0.15582195845697328,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_TRIM27,0.75,1.0,6738,1685,1685,692,0.4106824925816024,0.5056379821958457,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.5293768545994065,0.4164272997032641,0.010271692408935284,0.11294955489614245,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_DERL1,0.75,1.0,6738,1685,1685,648,0.3845697329376855,0.4629080118694362,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.4344213649851632,0.4165697329376855,0.010659002638417259,0.017851632047477695,0.07692307692307693,0.9615384615384616,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_MS4A7,0.75,1.0,6738,1685,1685,532,0.31572700296735906,0.4106824925816024,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.600593471810089,0.4141958456973293,0.012990933896941033,0.18639762611275973,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_PHF10,0.75,1.0,6738,1685,1685,759,0.45044510385756675,0.5382789317507418,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.5744807121661721,0.4164747774480711,0.012573434819788605,0.15800593471810104,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_RAB1B,0.75,1.0,6738,1685,1685,712,0.42255192878338277,0.5157270029673591,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.5364985163204747,0.4182789317507419,0.01164601797354048,0.11821958456973286,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_PRDX1,0.75,1.0,6738,1685,1685,693,0.4112759643916914,0.4896142433234421,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.5543026706231454,0.412700296735905,0.014578362516159071,0.1416023738872404,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_SPRY2,0.75,1.0,6738,1685,1685,690,0.4094955489614243,0.4908011869436202,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.5353115727002967,0.4118456973293768,0.010343959982657283,0.12346587537091991,0.038461538461538464,1.0,25,394.31586323656825,ok,GSM9226220,P24_AAH,AAH,epithelial_progenitor_like,control_BSG,0.75,1.0,6738,1685,1685,641,0.3804154302670623,0.4652818991097923,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.8546845124282982,0.42628425748884635,0.015178267266933235,0.4284002549394519,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,6276,1569,1569,1229,0.7833014659018483,0.8393881453154876,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.8177182919056724,0.42572339069471005,0.01608119552993421,0.3919949012109623,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,6276,1569,1569,1117,0.7119184193753983,0.7750159337157425,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.43148502230720204,0.4252899936265137,0.015012142329288443,0.00619502868068833,0.3076923076923077,0.7692307692307693,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,6276,1569,1569,422,0.26896112173358827,0.3505417463352454,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.6653919694072657,0.42304652644996815,0.0156283463735968,0.2423454429572976,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,6276,1569,1569,774,0.4933078393881453,0.5634161886551944,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.6379859783301466,0.42531548757170173,0.013349778891021435,0.21267049075844485,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,6276,1569,1569,735,0.4684512428298279,0.5270873167622689,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.6889738687061823,0.4234544295729764,0.013651019751818925,0.26551943913320586,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,6276,1569,1569,861,0.5487571701720841,0.6144040790312301,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.4346717654557043,0.41940089228808153,0.014912550617343546,0.015270873167622767,0.15384615384615385,0.8846153846153846,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,6276,1569,1569,419,0.26704907584448695,0.35181644359464626,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.8215423836838751,0.4218738049713193,0.009321645875183285,0.3996685787125558,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,6276,1569,1569,1125,0.7170172084130019,0.7769279796048438,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.40854047163798596,0.4261567877629063,0.013012270042360177,-0.017616316124920317,0.9615384615384616,0.07692307692307693,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,6276,1569,1569,413,0.26322498406628425,0.32122370936902483,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.7316762268961122,0.42490758444869337,0.01383907804808508,0.30676864244741886,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,6276,1569,1569,871,0.5551306564690885,0.6347992351816444,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.6921606118546845,0.4235309114085405,0.016042880771431275,0.268629700446144,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_PPM1A,0.75,1.0,6276,1569,1569,815,0.5194391332058637,0.6035691523263225,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.6908859145952836,0.4276354365838113,0.014383336164552504,0.2632504780114723,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_UXT,0.75,1.0,6276,1569,1569,815,0.5194391332058637,0.5971956660293181,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.6921606118546845,0.42557042702358194,0.010810717902848169,0.26659018483110253,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_SETD3,0.75,1.0,6276,1569,1569,815,0.5194391332058637,0.5997450605481198,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.8362014021669854,0.4281198215423837,0.012985760013596779,0.40808158062460165,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_TRIM27,0.75,1.0,6276,1569,1569,1124,0.7163798597833014,0.7903123008285532,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.8240917782026769,0.4264882090503505,0.014717418148446309,0.39760356915232636,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_DERL1,0.75,1.0,6276,1569,1569,1142,0.7278521351179095,0.8030592734225621,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.3135755258126195,0.4241172721478649,0.017112820598028763,-0.11054174633524538,1.0,0.038461538461538464,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_MS4A7,0.75,1.0,6276,1569,1569,296,0.18865519439133205,0.27151051625239003,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.7189292543021033,0.4231485022307202,0.015895343640428144,0.2957807520713831,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_PHF10,0.75,1.0,6276,1569,1569,885,0.5640535372848948,0.6392606755895475,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.8005098789037604,0.4232759719566602,0.012756688457849906,0.37723390694710013,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_RAB1B,0.75,1.0,6276,1569,1569,1060,0.6755895474824729,0.7450605481198216,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.8387507966857871,0.4235309114085405,0.012081805848606004,0.4152198852772466,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,6276,1569,1569,1229,0.7833014659018483,0.8655194391332058,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.8100701083492671,0.4280943275971957,0.014428264813483737,0.3819757807520714,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,6276,1569,1569,1093,0.6966220522625877,0.7533460803059273,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.7023581899298916,0.42493307839388145,0.014386913031839801,0.2774251115360102,0.038461538461538464,1.0,25,395.47945585074325,ok,GSM9226221,P24_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,6276,1569,1569,830,0.5289993626513703,0.6086679413639261,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.4483648881239243,0.3817039586919105,0.009382056253847703,0.0666609294320138,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_MIF,0.75,1.0,9294,2324,2324,784,0.3373493975903614,0.4100688468158348,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.4651462994836489,0.38067125645438893,0.007430826367216634,0.08447504302925996,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_PRKDC,0.75,1.0,9294,2324,2324,809,0.3481067125645439,0.43287435456110157,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.44664371772805506,0.38104991394148024,0.0075424863631217845,0.06559380378657481,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,9294,2324,2324,803,0.3455249569707401,0.42168674698795183,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.4677280550774527,0.38106712564543893,0.008184047591054318,0.08666092943201376,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_RMND5A,0.75,1.0,9294,2324,2324,786,0.33820998278829606,0.4173838209982788,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.5021514629948365,0.37970740103270223,0.01017278806034,0.12244406196213425,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_CKB,0.75,1.0,9294,2324,2324,915,0.39371772805507743,0.4763339070567986,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.443631669535284,0.38106712564543893,0.009313623417346543,0.06256454388984506,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_KIF13B,0.75,1.0,9294,2324,2324,728,0.3132530120481928,0.3993115318416523,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.4453528399311532,0.38030981067125647,0.009031601458803313,0.06504302925989675,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_NR2F2,0.75,1.0,9294,2324,2324,779,0.33519793459552494,0.4242685025817556,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.4664371772805508,0.37960413080895,0.007701315983166265,0.08683304647160078,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_LIFR,0.75,1.0,9294,2324,2324,840,0.3614457831325301,0.4388984509466437,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.5012908777969018,0.3771944922547333,0.009649657310761535,0.12409638554216856,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_CITED2,0.75,1.0,9294,2324,2324,927,0.39888123924268504,0.4776247848537005,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.47676419965576594,0.3801893287435456,0.00888815514348048,0.09657487091222033,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_DDX46,0.75,1.0,9294,2324,2324,829,0.35671256454388983,0.4367469879518072,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.46858864027538727,0.377986230636833,0.01053929966697804,0.09060240963855426,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_PPM1A,0.75,1.0,9294,2324,2324,798,0.3433734939759036,0.42039586919104993,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.46987951807228917,0.3787091222030981,0.008056091825053477,0.09117039586919107,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_UXT,0.75,1.0,9294,2324,2324,812,0.3493975903614458,0.42986230636833045,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.45309810671256456,0.38056798623063687,0.009086444435451882,0.0725301204819277,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_SETD3,0.75,1.0,9294,2324,2324,792,0.3407917383820998,0.4152323580034423,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.45438898450946646,0.3794148020654044,0.00903552985369073,0.07497418244406207,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_TRIM27,0.75,1.0,9294,2324,2324,775,0.3334767641996558,0.40490533562822717,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.4535283993115318,0.37733218588640277,0.00809297144824006,0.07619621342512906,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_DERL1,0.75,1.0,9294,2324,2324,769,0.33089500860585197,0.4070567986230637,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.3407917383820998,0.3804130808950086,0.007392522024958431,-0.039621342512908775,1.0,0.038461538461538464,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_MS4A7,0.75,1.0,9294,2324,2324,573,0.24655765920826161,0.32142857142857145,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.4470740103270224,0.3751290877796902,0.009655252010463376,0.0719449225473322,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_PHF10,0.75,1.0,9294,2324,2324,774,0.33304647160068845,0.41480206540447506,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.4789156626506024,0.3791910499139414,0.006605937409476302,0.099724612736661,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_RAB1B,0.75,1.0,9294,2324,2324,839,0.3610154905335628,0.4427710843373494,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.4642857142857143,0.3811359724612737,0.008085685310050517,0.08314974182444063,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_PRDX1,0.75,1.0,9294,2324,2324,800,0.3442340791738382,0.42900172117039587,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.4814974182444062,0.38406196213425126,0.009986033510149737,0.09743545611015492,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_SPRY2,0.75,1.0,9294,2324,2324,846,0.3640275387263339,0.4475043029259897,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.45137693631669534,0.3786746987951808,0.011216174525751056,0.07270223752151456,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226222,P25_AAH,AAH,epithelial_progenitor_like,control_BSG,0.75,1.0,9294,2324,2324,787,0.3386402753872633,0.41824440619621345,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.8481012658227848,0.3566666666666667,0.011684285102322414,0.4914345991561181,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,3791,948,948,761,0.8027426160337553,0.8428270042194093,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.8080168776371308,0.35928270042194094,0.0129693939110464,0.4487341772151899,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,3791,948,948,723,0.7626582278481012,0.8143459915611815,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.4651898734177215,0.35776371308016874,0.01679414121695738,0.10742616033755276,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,3791,948,948,333,0.3512658227848101,0.4240506329113924,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.6603375527426161,0.35797468354430384,0.015403733617107012,0.30236286919831223,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,3791,948,948,516,0.5443037974683544,0.6002109704641351,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.7468354430379747,0.360928270042194,0.01840125298230579,0.38590717299578065,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,3791,948,948,620,0.6540084388185654,0.6972573839662447,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.7932489451476793,0.35742616033755276,0.014423859985775955,0.43582278481012654,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,3791,948,948,687,0.7246835443037974,0.7763713080168776,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.4641350210970464,0.34776371308016885,0.009506944931713746,0.11637130801687756,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,3791,948,948,321,0.33860759493670883,0.399789029535865,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.3575949367088608,0.36320675105485234,0.014190671774915902,-0.0056118143459915615,0.6923076923076923,0.34615384615384615,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,3791,948,948,255,0.2689873417721519,0.29957805907172996,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.43037974683544306,0.36050632911392405,0.012313941959205519,0.069873417721519,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,3791,948,948,306,0.3227848101265823,0.370253164556962,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.7869198312236287,0.3593248945147679,0.015346439753276306,0.42759493670886084,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,3791,948,948,673,0.709915611814346,0.7626582278481012,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.7035864978902954,0.35957805907172996,0.01585007023862111,0.3440084388185654,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_PPM1A,0.75,1.0,3791,948,948,563,0.5938818565400844,0.6487341772151899,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.7383966244725738,0.3634599156118143,0.01735191989071996,0.3749367088607595,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_UXT,0.75,1.0,3791,948,948,614,0.6476793248945147,0.6951476793248945,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.7109704641350211,0.36198312236286917,0.012627717566963523,0.3489873417721519,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_SETD3,0.75,1.0,3791,948,948,579,0.6107594936708861,0.6740506329113924,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
